start_maths,student_id,class_id,N_in_class,Ability,Inattentiveness,hyper_impulsive,Deprivation,end_maths
13,3448,3,16,-0.312017694,1,1,4,31
29,6580,3,16,1.169920168,1,1,4,35
37,13308,3,16,1.943186953,1,1,5,48
16,13844,3,16,-0.605304708,1,1,3,27
21,14114,3,16,-0.140529511,1,1,3,34
25,21262,3,16,0.49806671,2,1,2,33
16,22462,3,16,0.545267252,1,1,3,32
8,25656,3,16,-1.080388039,1,1,3,12
19,25771,3,16,0.368774111,1,1,3,30
13,29099,3,16,-0.127922266,1,1,3,26
21,33449,3,16,1.151976021,1,1,3,31
14,34872,3,16,-0.048427537,1,1,4,32
23,36546,3,16,0.885164764,2,1,3,31
6,37920,3,16,-1.284245199,2,1,4,6
23,42349,3,16,0.628356089,2,1,2,34
23,288,4,24,-0.232149958,1,1,3,42
6,2867,4,24,-1.175568866,1,1,3,11
27,3587,4,24,0.350755173,1,1,3,47
18,5045,4,24,0.016235626,1,1,4,34
9,11243,4,24,-0.861665586,2,2,4,28
9,14518,4,24,-0.482651343,2,2,4,29
15,15844,4,24,0.407375587,2,2,4,47
21,17202,4,24,-0.004007633,2,1,4,40
34,19949,4,24,2.069400698,1,1,3,54
9,28531,4,24,-0.786246491,2,2,4,16
24,28623,4,24,-0.016133351,2,2,4,48
5,29333,4,24,-1.246946055,3,2,4,20
22,30797,4,24,-0.281093295,2,2,4,36
19,34039,4,24,0.277119936,1,1,3,36
25,34480,4,24,1.052271762,2,2,3,45
26,39370,4,24,0.134738566,1,1,4,45
24,40991,4,24,0.705144971,3,3,4,49
18,41021,4,24,0.501220355,1,1,4,25
23,41520,4,24,0.174709829,1,1,4,45
5,42379,4,24,-1.661923382,1,1,3,17
12,42630,4,24,-0.993291024,2,2,3,27
13,44464,4,24,-0.58506145,2,2,3,30
6,45149,4,24,-1.008495597,1,1,4,26
22,46222,4,24,-0.139159723,4,3,4,47
2,2716,5,23,-1.889584181,1,1,3,12
10,3045,5,23,-1.353398067,1,1,2,24
23,4722,5,23,-0.03993699,1,1,3,47
20,6364,5,23,-0.320583032,1,1,2,47
15,9541,5,23,-0.648836352,2,1,3,40
11,10409,5,23,-0.79703615,3,1,2,31
24,11373,5,23,0.265027945,1,1,3,49
22,13324,5,23,0.245266212,1,1,2,45
8,13625,5,23,-1.161218827,2,1,3,26
20,19669,5,23,-0.540641545,1,1,2,44
16,23642,5,23,-1.059738045,1,1,3,36
7,25873,5,23,-1.204750471,2,1,2,22
17,29602,5,23,-0.038119404,2,2,2,42
26,30368,5,23,1.533214584,1,1,2,51
16,34625,5,23,0.010003127,1,1,3,42
18,34662,5,23,-0.165153955,1,2,2,43
37,36521,5,23,2.129988228,1,1,3,51
20,37781,5,23,-0.376274122,2,3,3,41
21,37878,5,23,-0.319213245,1,1,2,47
23,38679,5,23,0.18282737,1,1,1,47
8,39450,5,23,-1.127961589,1,1,2,24
26,40668,5,23,1.363435468,1,1,3,50
22,41497,5,23,0.017090159,1,3,3,47
33,1663,6,26,0.669554893,1,1,1,24
22,12636,6,26,0.150906191,2,1,1,44
31,13025,6,26,0.518682975,2,2,3,49
23,15345,6,26,-0.118061931,1,1,1,41
31,16252,6,26,1.694394634,1,1,2,51
25,16486,6,26,0.16392017,1,1,2,41
27,16819,6,26,0.345343479,2,2,3,47
25,17839,6,26,0.487243323,2,1,2,38
31,22169,6,26,0.783609191,1,2,3,52
30,22538,6,26,1.149643182,1,1,1,45
15,22631,6,26,0.109192133,1,1,3,41
35,23918,6,26,1.043191169,1,1,1,47
27,26182,6,26,0.740592802,2,1,1,52
27,28499,6,26,0.398328722,1,1,3,52
35,32037,6,26,1.22458075,1,1,1,48
32,34697,6,26,0.9744861,1,1,1,46
35,35994,6,26,1.44734511,1,1,3,51
26,36601,6,26,1.224207743,1,1,1,47
20,37304,6,26,-0.270303636,1,1,2,42
27,39072,6,26,0.322909628,1,1,1,42
26,39418,6,26,0.162584111,1,1,1,49
29,43245,6,26,1.392684528,1,1,2,52
28,43627,6,26,1.176667921,1,1,1,53
35,47279,6,26,1.045897016,1,1,2,55
37,47503,6,26,1.132960303,1,1,1,50
24,47884,6,26,0.638630494,1,1,1,38
25,5396,7,20,0.411824228,1,1,3,42
10,5993,7,20,-1.088471851,1,1,2,26
4,6061,7,20,-1.242904149,2,3,1,27
18,6800,7,20,0.066515022,2,2,3,32
22,14961,7,20,0.457207185,2,2,3,44
23,15092,7,20,0.745937039,1,4,3,44
23,17787,7,20,0.918422003,1,1,3,42
20,18295,7,20,0.237114944,2,5,3,31
10,19881,7,20,-0.95465582,1,1,5,47
8,21752,7,20,-0.943866161,1,1,3,27
27,23243,7,20,1.665694556,1,1,3,45
19,24718,7,20,0.605854781,1,1,3,46
13,34691,7,20,-0.612906995,2,5,3,46
6,39657,7,20,-1.01390729,2,1,3,18
6,40840,7,20,-0.738157687,2,1,3,29
10,41979,7,20,-0.252318426,3,2,4,19
16,44098,7,20,-0.552319465,1,2,3,36
7,44540,7,20,-1.53077947,4,3,3,8
25,46836,7,20,1.019014523,1,1,4,41
5,47869,7,20,-1.037710929,3,4,3,31
24,2310,8,15,0.11768268,1,1,5,44
33,4916,8,15,1.873112096,1,1,3,43
28,6309,8,15,0.447272059,1,1,5,43
15,9273,8,15,0.192728768,1,1,5,47
28,14486,8,15,0.229919393,1,1,5,38
38,15225,8,15,2.568769194,1,1,5,58
7,18246,8,15,-1.611610258,1,1,5,31
18,19703,8,15,0.309007387,1,1,5,48
15,22987,8,15,-0.383910136,1,1,4,35
33,32212,8,15,0.725245982,2,1,5,47
36,34000,8,15,1.540369072,1,1,2,54
31,41894,8,15,0.839300281,1,1,5,38
32,42544,8,15,1.606816093,1,1,5,51
31,44800,8,15,0.568962372,1,1,3,46
28,45327,8,15,1.213418084,1,1,5,41
7,1031,10,17,-1.502933925,4,4,3,16
14,7570,10,17,-0.321471293,3,4,3,26
4,9078,10,17,-0.972566239,4,2,2,21
11,11874,10,17,-0.602117336,1,1,3,26
10,14443,10,17,-1.060626306,4,1,3,27
26,16400,10,17,0.170701651,2,1,3,29
24,18948,10,17,0.822725921,1,1,3,45
22,20866,10,17,0.53262628,1,4,3,39
7,31915,10,17,-0.664074652,4,5,3,22
19,34404,10,17,-0.533893792,2,1,2,48
23,36269,10,17,0.69836349,1,1,3,45
8,38103,10,17,-1.3731598,1,1,4,24
9,38454,10,17,-1.379907553,3,2,3,23
21,40078,10,17,-0.332742479,1,1,1,37
14,41034,10,17,-0.399596235,2,1,3,44
15,45851,10,17,-0.707233289,1,2,3,34
24,46414,10,17,0.471557224,1,1,2,46
10,3401,11,15,-1.141457095,1,1,4,27
5,3786,11,15,-1.876570202,2,3,4,25
9,11159,11,15,-1.268525373,2,2,3,28
22,17146,11,15,-0.25324775,1,1,5,33
17,17772,11,15,-0.286023462,2,1,3,33
12,19341,11,15,-0.932188241,1,1,3,32
7,20497,11,15,-1.369117894,3,2,3,17
23,26262,11,15,0.344488946,1,1,4,44
7,39341,11,15,-1.720286591,1,1,5,25
27,39543,11,15,0.824129437,1,1,3,51
17,40548,11,15,-0.497964435,3,3,5,24
15,40605,11,15,-1.114093076,3,1,3,30
26,41223,11,15,1.480229341,1,1,3,51
9,41952,11,15,-1.187694585,2,1,3,35
20,45207,11,15,0.05031367,1,1,3,41
14,3910,13,20,-0.343905145,4,4,3,34
25,7497,13,20,0.085795229,1,1,3,44
25,10248,13,20,0.927360348,1,1,3,42
14,13465,13,20,-0.778610477,4,4,3,30
28,15905,13,20,0.149088605,1,1,2,37
23,19219,13,20,-0.204304413,1,1,3,29
26,25860,13,20,0.003628381,1,1,1,40
9,27164,13,20,-1.329628156,1,1,3,30
31,29232,13,20,1.176152667,1,1,3,45
14,31140,13,20,-0.123846632,1,2,3,31
5,31402,13,20,-0.979313992,1,1,3,29
25,40970,13,20,0.788132624,1,1,3,50
10,42061,13,20,-1.381243612,2,2,3,27
21,42210,13,20,-0.056992876,1,1,1,22
28,42655,13,20,0.909822936,1,1,3,47
21,44558,13,20,0.185499488,1,1,3,36
27,45452,13,20,0.941710387,1,1,3,42
24,46332,13,20,0.388020589,1,1,3,40
22,47487,13,20,0.070075402,3,1,3,28
21,47525,13,20,0.190911182,2,1,3,32
24,4287,14,22,0.343152886,1,1,2,50
9,4639,14,22,-1.299076765,1,1,2,26
20,5930,14,22,-0.158921456,1,1,2,41
23,11430,14,22,1.110634971,2,1,3,53
28,14431,14,22,1.578116015,1,1,2,43
24,16742,14,22,0.195807621,1,1,3,43
23,17388,14,22,1.007370331,1,1,2,48
14,20920,14,22,-0.26848605,1,1,3,37
33,22321,14,22,1.585752029,1,1,2,54
28,23360,14,22,1.60596156,1,1,3,46
22,26680,14,22,0.189575122,1,1,3,47
18,30668,14,22,-0.554991584,1,1,2,48
19,31584,14,22,0.834030835,1,1,2,50
21,32089,14,22,0.04897761,1,1,2,35
14,34102,14,22,-0.419324239,1,1,3,50
20,35288,14,22,0.228210327,1,1,2,45
23,38735,14,22,0.076856883,1,1,2,46
19,39814,14,22,-0.149467856,1,1,3,44
19,39916,14,22,0.05976727,1,1,2,35
24,40661,14,22,0.75271852,1,1,3,47
19,45793,14,22,0.254686084,1,1,2,28
26,46047,14,22,1.01226677,1,1,2,46
